product_cat2,mu,sigma,p90,p95,n,use_global
(냉동)잡채,73.48275862068965,80.35158854405165,151.8,238.79999999999973,203,False
(냉동)중화면,69.37117903930131,73.4837251322261,151.60000000000002,207.29999999999995,458,False
(냉동)칼국수,80.01706484641639,73.07775359550786,172.8,223.79999999999995,293,False
1급강력밀가루,107.72484197788334,152.54521500772088,236.0,339.0,27,True
1급박력밀가루,115.17391304347827,94.15696985165046,275.0,295.25,46,False
1급중력밀가루,148.26530612244898,112.23810492740603,299.0,355.79999999999995,147,False
2급중력밀가루,107.72484197788334,152.54521500772088,236.0,339.0,1,True
3급중력밀가루,107.72484197788334,152.54521500772088,236.0,339.0,2,True
B2B Tray One Meal,107.72484197788334,152.54521500772088,236.0,339.0,21,True
B2B 뉴카테고리,107.72484197788334,152.54521500772088,236.0,339.0,7,True
B2B 런천미트,107.72484197788334,152.54521500772088,236.0,339.0,1,True
B2B 베이컨,45.422222222222224,39.7930696863377,82.80000000000001,99.99999999999997,45,False
B2B 비엔나,23.022727272727273,9.11913232605851,33.7,34.0,44,False
B2B 손만두,107.72484197788334,152.54521500772088,236.0,339.0,10,True
B2B 슬라이스,107.72484197788334,152.54521500772088,236.0,339.0,17,True
B2B 왕만두,107.72484197788334,152.54521500772088,236.0,339.0,19,True
B2B 조리육(OEM),28.20253164556962,28.170538406233913,41.400000000000006,56.199999999999875,79,False
B2B 죽(용기),107.72484197788334,152.54521500772088,236.0,339.0,3,True
B2B 죽(파우치),107.72484197788334,152.54521500772088,236.0,339.0,3,True
B2B 후랑크,31.020408163265305,28.499545142033238,46.60000000000001,67.79999999999998,49,False
B2B) 젤리,107.72484197788334,152.54521500772088,236.0,339.0,4,True
B2B갈비만두,107.72484197788334,152.54521500772088,236.0,339.0,14,True
B2B고메(스낵류),107.72484197788334,152.54521500772088,236.0,339.0,1,True
B2B교자만두,107.72484197788334,152.54521500772088,236.0,339.0,25,True
B2B군만두,107.72484197788334,152.54521500772088,236.0,339.0,9,True
B2B김치,107.72484197788334,152.54521500772088,236.0,339.0,12,True
B2B까스류,62.810810810810814,43.026602605539495,131.39999999999998,163.19999999999996,37,False
B2B냉동면,107.72484197788334,152.54521500772088,236.0,339.0,4,True
B2B냉동밥,107.72484197788334,152.54521500772088,236.0,339.0,16,True
B2B드레싱,107.72484197788334,152.54521500772088,236.0,339.0,6,True
B2B떡갈비,87.09243697478992,67.19193523993818,153.2,216.29999999999998,119,False
B2B만두류기타,107.72484197788334,152.54521500772088,236.0,339.0,11,True
B2B맨밥,106.94186046511628,56.15558839658414,185.70000000000002,212.34999999999997,172,False
B2B면류,107.72484197788334,152.54521500772088,236.0,339.0,1,True
B2B물만두,107.72484197788334,152.54521500772088,236.0,339.0,24,True
B2B반찬류 기타,107.72484197788334,152.54521500772088,236.0,339.0,9,True
B2B비비고만두,93.17647058823529,91.169677166271,163.39999999999998,231.3499999999999,34,False
B2B샐러드무스,107.72484197788334,152.54521500772088,236.0,339.0,11,True
B2B스낵류,53.625,34.1977247050151,113.5,141.25,40,False
B2B스팸 대물,159.20689655172413,178.321815371802,282.20000000000005,457.4,87,False
B2B스팸 소물,107.72484197788334,152.54521500772088,236.0,339.0,12,True
B2B양식소스,107.72484197788334,152.54521500772088,236.0,339.0,20,True
B2B완자,107.72484197788334,152.54521500772088,236.0,339.0,21,True
B2B적전,69.11940298507463,61.42621405212844,141.6,229.69999999999987,67,False
B2B치킨류,65.28571428571429,55.44403318957353,151.60000000000002,165.99999999999994,49,False
B2B튀김류,64.63636363636364,42.06763542693151,126.0,161.2,33,False
B2B패티류,57.2,25.71951269626494,85.80000000000001,114.59999999999991,45,False
B2B한식전,107.72484197788334,152.54521500772088,236.0,339.0,2,True
B2B한풍소스,206.4047619047619,158.6526693791623,480.5,492.44999999999993,42,False
B2B함박,67.48148148148148,53.81130981932961,110.7,123.39999999999986,54,False
B2C 스팸단품,314.37538802660754,210.12638023150575,583.0,748.0,4510,False
B2C 스팸번들기획,310.846875,225.22523099718285,591.1,738.2999999999997,960,False
B2C밀가루,107.72484197788334,152.54521500772088,236.0,339.0,1,True
B2C스팸 싱글,245.63392857142858,194.41831720066338,475.70000000000005,612.8499999999997,112,False
BIG컵반(컵),120.63106796116504,68.02034108832504,226.90000000000003,245.0,412,False
BIG컵반(트레이),129.47058823529412,66.11898156492877,240.4,255.29999999999995,34,False
BOK_AIMI,107.72484197788334,152.54521500772088,236.0,339.0,3,True
Extract,107.72484197788334,152.54521500772088,236.0,339.0,2,True
FV _ OEM,17.721649484536083,24.42397937301007,44.0,49.19999999999999,97,False
PSPS,95.45961002785515,64.77695101328655,204.59999999999997,246.0,359,False
PSPS/그레인보울,107.72484197788334,152.54521500772088,236.0,339.0,18,True
Plantable B2B 만두,107.72484197788334,152.54521500772088,236.0,339.0,4,True
Plantable B2C P-Meat,107.72484197788334,152.54521500772088,236.0,339.0,6,True
Plantable B2C rice,107.72484197788334,152.54521500772088,236.0,339.0,12,True
Plantable B2C 만두,121.89473684210526,83.07390161894351,218.20000000000002,250.99999999999997,95,False
Plantable B2C 조리냉동,107.72484197788334,152.54521500772088,236.0,339.0,18,True
Plantable 수출 rice,107.72484197788334,152.54521500772088,236.0,339.0,1,True
Plantable 수출만두,107.72484197788334,152.54521500772088,236.0,339.0,1,True
Plantable 수출조리냉동,107.72484197788334,152.54521500772088,236.0,339.0,2,True
X더건강한 닭가슴살,107.72484197788334,152.54521500772088,236.0,339.0,12,True
가정용김치,18.18918918918919,23.240037491059024,31.0,37.0,74,False
가정용다담,96.3913043478261,81.81589097430167,204.40000000000003,236.0,437,False
건강밀가루,107.72484197788334,152.54521500772088,236.0,339.0,24,True
계절어보,107.72484197788334,152.54521500772088,236.0,339.0,9,True
고급맛살,21.576923076923077,50.65127614530485,29.9,39.49999999999996,52,False
고급밀가루,140.25806451612902,115.23054527335985,298.4,351.54999999999995,124,False
고기양념장 기타(X),107.72484197788334,152.54521500772088,236.0,339.0,1,True
고메피자(OEM),102.84615384615384,104.63184259682662,178.60000000000002,233.39999999999995,65,False
고소함가득참기름,328.6814404432133,206.17668757075353,593.0,639.0,361,False
고추장가정용,172.4787234042553,163.48134962424933,383.1,471.54999999999995,470,False
고추장업소용,99.28571428571429,84.0461284098219,219.00000000000006,245.39999999999998,84,False
곡물대용식 분말,107.72484197788334,152.54521500772088,236.0,339.0,28,True
곡물대용식 스낵,107.72484197788334,152.54521500772088,236.0,339.0,14,True
과일젤리,57.723175965665234,44.54053199919834,112.0,140.0,932,False
교자만두,143.08474576271186,82.28789645446933,241.8,264.79999999999995,59,False
구미젤리,107.72484197788334,152.54521500772088,236.0,339.0,3,True
국산콩두부,13.56338028169014,30.749090170607886,17.0,19.0,284,False
국수,273.9078947368421,447.45764802914965,539.0,636.25,76,False
국판 씨푸드김,89.76982378854626,78.21128683863815,174.0,228.64999999999998,908,False
국판당 대물,177.74025974025975,262.7137300629126,359.40000000000043,549.400000000001,77,False
국판당 소물,381.571906354515,1308.0814580968447,586.3999999999996,1133.3999999999996,299,False
국판당 실수요용,107.72484197788334,152.54521500772088,236.0,339.0,5,True
국판삼해김,75.68637803590285,50.96392759408217,153.0,169.0,947,False
군만두,82.56862745098039,87.81698993728673,157.0,226.54999999999998,204,False
굴소스,188.5593220338983,153.61411825855694,377.5,444.0999999999999,118,False
그레인수프,107.72484197788334,152.54521500772088,236.0,339.0,6,True
글로벌,107.72484197788334,152.54521500772088,236.0,339.0,1,True
기타,107.72484197788334,152.54521500772088,236.0,339.0,3,True
김단독,107.72484197788334,152.54521500772088,236.0,339.0,24,True
김밥햄,15.5,9.326558522710885,29.299999999999997,34.14999999999999,98,False
김치,107.72484197788334,152.54521500772088,236.0,339.0,10,True
까스류,75.83333333333333,55.49119049202515,154.10000000000002,174.0,480,False
남원B2B냉동면,107.72484197788334,152.54521500772088,236.0,339.0,1,True
남원B2C냉동면(X),107.72484197788334,152.54521500772088,236.0,339.0,1,True
냉동 생선구이,107.72484197788334,152.54521500772088,236.0,339.0,23,True
냉동면기타,112.91735537190083,86.46306112127009,236.0,254.0,121,False
냉면,44.502202643171806,46.28782529433371,96.69999999999999,122.34999999999997,454,False
냉장 생선구이,22.944664031620555,40.82882542226059,31.0,35.39999999999998,253,False
냉장면 기타,107.72484197788334,152.54521500772088,236.0,339.0,2,True
냉장스낵,19.678534031413612,25.78961010705615,29.0,33.299999999999955,955,False
냉장스프,33.93103448275862,11.710387474029815,49.60000000000001,53.0,58,False
냉장컵반,107.72484197788334,152.54521500772088,236.0,339.0,8,True
다시다 대물,178.96825396825398,127.1503257620515,362.6000000000001,430.9,63,False
다시다 소물,188.8108108108108,147.6035299215047,435.0000000000001,472.04999999999984,74,False
다진마늘,107.72484197788334,152.54521500772088,236.0,339.0,20,True
닥터뉴트리,107.72484197788334,152.54521500772088,236.0,339.0,6,True
단독,107.72484197788334,152.54521500772088,236.0,339.0,7,True
담금청,153.6219512195122,120.81427393498106,323.00000000000006,389.20000000000016,82,False
당Base믹스,107.72484197788334,152.54521500772088,236.0,339.0,1,True
당면,184.64414414414415,139.23825726261003,411.5,477.95,222,False
